# callgrind format
cfi=(134) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(442) strncpy
calls=1 29 
* 19
cob=(2)
cfi=(133) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen.c
cfn=(438) strlen
calls=1 29 
* 25
cob=(2)
cfi=(132) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
cfn=(434) strcasecmp_l
calls=1 31 
* 21
cob=(2)
cfi=(131) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(430) strcpy
calls=1 29 
* 17
cob=(2)
cfi=(129) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(426) bcmp
calls=1 29 
* 24
cob=(2)
cfi=(128) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchrnul.c
cfn=(422) strchrnul
calls=1 31 
* 25
cob=(2)
cfi=(127) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncase_l.c
cfn=(418) strncasecmp_l
calls=1 31 
* 21
cob=(2)
cfi=(126) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(416) wcscpy
calls=1 60 
* 16
cob=(2)
cfi=(125) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcspn.c
cfn=(414) strcspn
calls=1 29 
* 7
cob=(2)
cfi=(124) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcasecmp.c
cfn=(410) strcasecmp
calls=1 31 
* 21
cob=(2)
cfi=(123) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(408) strncmp
calls=1 67 
* 21
cob=(2)
cfi=(121) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
cfn=(404) wmemchr
calls=2 31 
* 46
cob=(2)
cfi=(119) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/stpncpy.c
cfn=(400) stpncpy
calls=1 31 
* 19
cob=(2)
cfi=(118) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
cfn=(396) wcscmp
calls=1 30 
* 25
cob=(2)
cfi=(117) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(392) rindex
calls=1 28 
* 25
cob=(2)
cfi=(116) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(390) index
calls=1 65 
* 19
cob=(2)
cfi=(94) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
cfn=(384) wcschr
calls=2 31 
* 50
cob=(2)
cfi=(113) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memrchr.c
cfn=(380) memrchr
calls=1 29 
* 25
cob=(2)
cfi=(112) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(378) strcmp
calls=1 79 
* 19
cob=(2)
cfi=(111) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strpbrk.c
cfn=(376) strpbrk
calls=1 29 
* 7
cob=(2)
cfi=(109) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strnlen.c
cfn=(372) strnlen
calls=2 31 
* 50
cob=(2)
cfi=(108) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(368) wcsnlen
calls=1 30 
* 19
cob=(2)
cfi=(106) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memset.c
cfn=(364) memset
calls=1 29 
* 24
cob=(2)
cfi=(104) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
cfn=(360) wcslen
calls=1 29 
* 19
cob=(2)
cfi=(103) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
cfn=(356) __mempcpy_chk
calls=1 29 
* 22
cob=(2)
cfi=(102) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
cfn=(352) __memcpy_chk
calls=1 29 
* 22
cob=(2)
cfi=(101) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
cfn=(348) wcsncpy
calls=1 31 
* 18
cob=(2)
cfi=(100) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memcmpeq.c
cfn=(344) memcpy@@GLIBC_2.14
calls=1 29 
* 22
cob=(2)
cfi=(98) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memset_chk.c
cfn=(340) __memset_chk
calls=1 29 
* 24
cob=(2)
cfi=(97) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcat.c
cfn=(336) strcat
calls=1 29 
* 17
cob=(2)
cfi=(95) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
cfn=(332) wmemset
calls=2 31 
* 20
cob=(2)
cfi=(94)
cfn=(328) wcscat
calls=1 31 
* 18
cob=(2)
cfi=(92) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
cfn=(324) wmemcmp
calls=1 29 
* 24
cob=(2)
cfi=(90) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memmove_chk.c
cfn=(320) __memmove_chk
calls=1 29 
* 22
cob=(2)
cfi=(88) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/stpcpy.c
cfn=(316) stpcpy
calls=1 33 
* 17
cob=(2)
cfi=(86) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
cfn=(312) wcpncpy
calls=1 31 
* 18
cob=(2)
cfi=(84) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/mempcpy.c
cfn=(308) mempcpy
calls=1 33 
* 22
cob=(2)
cfi=(82) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncase.c
cfn=(304) strncasecmp
calls=1 31 
* 21
cob=(2)
cfi=(80) /usr/src/debug/glibc/glibc/string/../sysdeps/x86/cacheinfo.c
cfn=(300) __x86_cacheinfo
calls=1 86 
* 30
fi=(5)
165 47
fi=(6)
469 47
fi=(5)
165 96
fe=(76)
301 10
fi=(5)
51 5
fi=(4)
+28 10
fi=(5)
+72 6
fi=(6)
310 2
+3 2
+23 2
+1 3
fi=(5)
150 2
fi=(6)
390 48
+2 64
+4 16
+9 16
-9 32
+9 16
fi=(5)
150 32
fi=(6)
277 80
fi=(5)
141 47
+1 47
-1 141
+2 47
fi=(6)
277 235
fe=(76)
175 63
+3 7
-1 7
+19 7
-18 14
fi=(6)
285 22
+1 33
+11 22
+7 11
cob=(2)
cfi=(129)
cfn=(426)
calls=2 29 
* 48
cob=(2)
cfi=(98)
cfn=(340)
calls=1 29 
* 24
cob=(2)
cfi=(135)
cfn=(446)
calls=2 29 
* 44
cob=(2)
cfi=(100)
cfn=(344)
calls=2 29 
* 44
cob=(2)
cfi=(106)
cfn=(364)
calls=2 29 
* 48
cob=(2)
cfi=(133)
cfn=(438)
calls=2 29 
* 50
* 33
+3 22
fe=(76)
+42 10
cfn=(456) _dl_protect_relro
calls=5 +6 
* 150
+1 40
-49 6
fi=(5)
180 6
fi=(6)
282 1
fe=(76)
-92 1
fi=(5)
73 1
fe=(76)
190 1
fi=(6)
+92 1
fe=(76)
-92 1
fi=(6)
+92 1
fe=(76)
-92 2
fi=(6)
+92 1
fe=(76)
-92 1
fi=(6)
+92 1
fe=(76)
-92 5
fi=(5)
-8 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+64 12
+7 12
+4 12
fe=(76)
-98 24
fi=(4)
-30 18
fe=(76)
+31 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 24
-4 6
+4 18
cfi=(77)
cfn=(288)
calls=6 772 
* 3149
+3 6
+1 12
-4 6
+4 30
fi=(6)
+83 20
+3 2
-3 6
+3 2
-3 2
+3 4
+1 4
+1 4
+25 36
413 6
fi=(5)
196 18
-16 24
+31 6
fe=(76)
-36 28

fn=(456)
355 30
+1 25
+3 5
-3 5
+3 5
+4 10
+7 15
-6 15
cfi=(139)
cfn=(458) mprotect
calls=5 117 
* 30
* 10

fl=(8)
fn=(14)
25 5
+3 5
-3 5
+3 10
+3 15
+1 10
+2 5
-1 5
+3 15
+1 5
+1 10
+7 5
-5 5
-2 5
+3 10
+2 5
+2 10
+5 5

fl=(75)
fn=(278) dl_cet_check
269 9
+16 1
-10 2
+2 2
-1 1
+6 1
+3 1
+8 1
-11 1
+1 1
-1 1
+1 1
-1 1
+1 1
+10 4
+25 8

fn=(514) _dl_cet_setup_features
331 1
+3 2
+16 1

fn=(276)
361 1
+1 1
cfn=(278)
calls=1 -93 
* 36

fl=(63)
fn=(212)
143 5
+1 2
-1 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 4
+1 3
-1 1
+1 7
-8 1
+8 2
-8 1
-6 1
-2 1
+8 1
+8 1
-15 1
+1 1
+6 1
+24 4
-28 4
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
+50 1
-68 1
fi=(71) /usr/src/debug/glibc/glibc/elf/../include/scratch_buffer.h
-87 2
fe=(63)
+87 1
fi=(71)
-86 1
fe=(63)
184 1
+48 3
-35 1
-4 1
+4 6
-4 4
+4 8
+11 14
-18 2
+18 4
417 10
+2 3
+3 6
-3 6
+3 3
-3 3
+3 3
fi=(28)
56 3
cfi=(27)
cfn=(78)
calls=3 -20 
* 90
fe=(63)
423 12
fi=(28)
56 3
fe=(63)
423 3
+7 15
-1 3
+1 3
cfi=(29)
cfn=(82)
calls=3 210 
* 33
+1 18
cfi=(29)
cfn=(82)
calls=3 210 
* 33
+3 3
+1 6
+4 15
188 8
442 12
-1 5
+1 10
183 5
+27 15
+5 3
+6 3
-5 3
-1 3
+2 6
+1 6
+3 9
+7 3
-9 3
+9 3
-38 6
+38 3
-38 6
+32 168
+6 24
cfi=(30)
cfn=(146) _dl_dst_count
calls=6 -1 
* 354
* 18
+4 12
-2 6
+2 12
cfi=(50)
cfn=(172)
calls=6 -24 
* 12390
+1 12
+9 6
+2 12
+5 15
+6 3
+2 3
-8 6
+3 3
+1 3
+1 3
+1 3
+4 3
-3 3
+3 9
+4 18
+1 9
-43 348
+7 12
+38 234
fi=(71)
85 3
fe=(63)
448 5
+1 1
+3 4
+11 5
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(63)
465 3
fi=(28)
56 1
fe=(63)
465 1
+5 2
+2 2
-2 1
+1 1
-1 1
+4 1
-4 1
+4 5
+4 15
+6 5
+1 10
-1 5
+6 5
-16 15
+21 3
+37 2
+15 1
-11 1
+11 1
-14 2
+20 1
-1 4
+1 4
-1 5
cfi=(13)
cfn=(244)
calls=1 298 
* 349
+5 1
+2 1
+1 1
+1 2
-2 1
+2 1
+7 3
+3 2
+3 8
198 35
+3 3
fi=(71)
-70 9
cfi=(70)
cfn=(240)
calls=3 30 
* 75
fe=(63)
+70 9
+4 6
412 1
547 3
cfi=(29)
cfn=(82)
calls=1 210 
* 19
* 3
144 2

fn=(214)
61 36
+7 6
-4 18
+1 6
-1 42
cfi=(30)
cfn=(178)
calls=6 1903 
* 11856
* 6
+5 18

fl=(56)
fn=(192)
30 4
+9 16
+33 4

fl=(58)
fn=(196)
47 16
+3 32
-3 96
+6 32
+5 96
+2 64
-7 36

fl=(45)
fn=(206)
38 4
+3 4
-1 8
+4 8
+4 4

fn=(160)
116 2
+1 2

fn=(154)
56 3
+3 2
+4 1
+22 1
+10 1
-32 2
+1 1
+21 2
+5 2
+1 1
+4 1
-4 1
-1 1
+2 1
+3 1
+4 2
+8 2
-50 1
+4 2
+35 6

fl=(139)
fn=(458)
117 25
+5 5

fn=(508)
117 5
+5 1

fl=(1) ???
fn=(0) 0x000000000001cdc0
0 2
cfi=(2)
cfn=(2)
calls=1 517 
0 300130
0 8
cfi=(75)
cfn=(514)
calls=1 331 
0 4
0 10
cfi=(153)
cfn=(518)
calls=1 81 
0 908
0 3
cob=(6)
cfi=(165)
cfn=(562) (below main)
calls=1 0 
0 103512

fl=(25)
fn=(70)
28 3
+1 3
+3 64
+13 54
-13 108
+2 112
+1 12
+5 2
-3 2
+3 2
+2 2

fl=(30)
fn=(218) open_path
1748 16
+1 2
-1 6
+1 2
+6 4
+5 34
+69 2
-76 2
+7 2
+69 2
-69 2
-8 2
+45 2
-34 4
+8 12
+7 4
+1 2
-1 4
cfi=(29)
cfn=(134)
calls=2 197 
* 58
-11 2
+11 2
+1 10
+3 12
+5 28
cfi=(29)
cfn=(134)
calls=4 197 
* 52
* 16
cfi=(29)
cfn=(134)
calls=4 197 
* 52
+3 12
+6 12
+3 28
cfn=(182) open_verify.constprop.0
calls=4 1527 
* 224
* 4
+2 12
+2 6
+93 18
1779 9
+94 18
+6 4
-2 4
+2 4
+3 6
1758 4
+69 4
+2 2
-21 6
+1 24
+6 6
+2 3
-2 6
+2 3
cfi=(64)
cfn=(220)
calls=3 28 
* 46
* 3
+3 3
-3 6
+1 5
+4 2
-43 2
+43 2
-43 4
-19 4

fn=(182)
1527 70
+32 7
-32 14
+32 14
+19 28
cfi=(53)
cfn=(184)
calls=7 28 
* 152
* 7
+2 14
+8 3
+1 6
+5 3
-5 3
+5 18
cfi=(54)
cfn=(186)
calls=3 25 
* 18
+4 3
-2 6
+2 6
+2 6
+6 6
+17 36
-59 8
+59 3
+62 6
+5 6
+6 12
+6 6
+6 3
+1 3
-1 9
+1 9
+26 63
-22 13
+1 2
-1 1
+1 1
cfi=(69)
cfn=(238)
calls=1 25 
* 7
* 2
-91 3
+90 2

fn=(188) _dl_map_object_from_fd
933 30
+15 3
-15 6
+15 3
-15 6
+15 6
+77 12
+10 6
+7 21
cfi=(26)
cfn=(72)
calls=3 59 
* 1099
* 3
+1 6
+11 3
+5 3
-4 3
-1 3
+2 3
+2 3
-2 3
+2 6
+1 9
+1 4
+19 4
-2 2
+2 22
-2 1
+2 37
+10 3
-10 3
+10 9
+27 3
-33 3
-3 3
+2 3
-1 3
+35 3
+9 3
-50 3
+41 3
+9 3
-36 3
+63 15
-62 124
+26 84
+8 24
+1 12
-1 12
+1 48
+1 12
-1 12
+1 12
+2 12
-2 12
+2 12
+2 12
-4 12
+1 12
+3 12
-4 12
+4 60
+2 24
+13 51
+6 9
+1 81
-28 18
-35 27
+62 3
+1 27
-28 6
-35 75
+1 188
1202 3
1089 3
1202 6
1089 9
1207 21
+10 15
+1 3
-1 3
+1 3
-1 9
+1 9
-1 9
+1 9
-1 27
1055 6
1224 6
+10 12
+7 12
fi=(57) /usr/src/debug/glibc/glibc/elf/./dl-map-segments.h
28 3
fe=(30)
1241 9
fi=(57)
28 6
+1 24
cfi=(58)
cfn=(196)
calls=3 +18 
* 84
+73 6
-1 3
-72 3
+73 3
+3 6
+1 3
+2 3
-3 3
+1 3
+2 3
+17 3
-44 3
fi=(59) /usr/src/debug/glibc/glibc/elf/./dl-load.h
+10 24
fi=(57)
+58 48
+6 3
+2 3
-2 3
+3 3
-2 3
+2 3
-1 6
+3 9
+5 6
+3 9
+8 21
cfi=(43)
cfn=(138)
calls=3 -39 
* 357
* 6
+6 6
+12 12
-59 72
+2 36
+2 63
cfi=(58)
cfn=(196)
calls=9 -92 
* 189
* 18
fi=(55) /usr/src/debug/glibc/glibc/elf/../sysdeps/posix/dl-fileid.h
37 9
cfi=(56)
cfn=(192)
calls=3 -7 
* 18
* 6
fe=(30)
978 3
fi=(55)
40 3
fe=(30)
978 12
fi=(55)
40 3
fe=(30)
978 42
+1 18
fi=(55)
49 24
fe=(30)
1474 27
1063 13
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(69)
cfn=(238)
calls=1 25 
* 7
* 2
+46 2
+1 1
-15 6
+7 3
+2 3
-2 3
+1 3
+1 3
-1 6
+1 24
+60 6
+5 2
-1 4
+5 2
-5 4
-66 2
+71 8
+1 2
+3 2
-3 2
+8 8
+15 6
+1 3
997 6
1257 12
+1 9
fi=(60) /usr/src/debug/glibc/glibc/elf/get-dynamic-info.h
39 6
+6 3
-2 3
+11 3
+1 3
-10 6
+8 3
+15 3
-23 12
+23 72
-23 288
+4 150
+3 19
-1 38
+3 64
+1 52
fi=(59)
+37 8
+2 2
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 4
+3 8
fi=(60)
-24 6
+43 2
+7 2
+1 9
+6 9
+1 9
+17 9
+5 6
+2 6
+2 6
+2 6
+1 3
+3 9
+2 9
+1 6
+9 6
+6 6
+1 6
+3 6
fe=(30)
1264 6
+1 6
+2 15
+10 9
+19 6
+2 18
+18 9
+1 4
+6 24
+1 62
+6 12
cfn=(90)
calls=3 857 
* 257
-7 74
+1 37
+6 37
-6 74
fi=(31)
149 12
fi=(60)
-93 15
+3 12
+13 6
+12 9
+1 10
+1 12
+1 12
+1 12
+1 10
+1 11
+1 12
+12 3
+7 3
-7 21
+7 8
fe=(30)
1063 2
1335 6
cfi=(61)
cfn=(204)
calls=3 25 
* 18
* 6
+13 6
+2 12
+2 6
+16 6
cfi=(8)
cfn=(14)
calls=3 25 
* 81
+4 6
+1 6
+17 6
+1 1
+3 1
+5 1
-5 1
+5 1
-5 2
+5 2
-5 2
+5 2
+5 6
+12 24
+10 6
+1 8
+5 4
cfi=(46)
cfn=(236)
calls=2 150 
* 22
+7 9
cfi=(26)
cfn=(86)
calls=3 31 
* 165
+3 6
+4 6
cfi=(45)
cfn=(206)
calls=3 38 
* 21
* 3
+1 9
+22 21
+1 9
cfi=(48)
cfn=(208)
calls=3 77 
* 15
* 3
fi=(57)
186 8
cfi=(58)
cfn=(196)
calls=1 47 
* 21
+3 2
fe=(30)
1417 9
+2 2
-1 10
+1 2
-1 2
+1 2
-1 2
cfi=(32)
cfn=(96)
calls=2 98 
* 93
* 4
+2 5
+45 6
fi=(60)
62 12
+2 12
fe=(30)

fn=(144) expand_dynamic_string_token
374 12
+10 2
-10 8
+10 2
cfn=(146)
calls=2 227 
* 184
+3 4
+12 2
-11 2
+11 12
-11 2
cfi=(44)
cfn=(148)
calls=2 40 
* 240

fn=(216) cache_rpath
670 12
+1 18
+1 6
+16 12

fn=(140) fillin_rpath.isra.0
457 9
+4 1
-4 9
+6 3
cfi=(7)
cfn=(142)
calls=1 239 
* 1040
* 3
cfi=(7)
cfn=(142)
calls=1 239 
* 8
* 6
+7 2
+2 3
cfn=(144)
calls=1 -98 
* 273
* 1
+4 2
+5 2
cfi=(22)
cfn=(62)
calls=1 57 
* 61
* 1
+1 2
+7 5
+9 6
+1 2
fi=(28)
50 2
cfi=(27)
cfn=(152)
calls=1 +47 
* 5
+1 1
fe=(30)
517 4
+4 4
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(30)
523 2
+5 1
+1 2
-1 1
-1 1
+2 1
cfi=(29)
cfn=(134)
calls=1 197 
* 29
+3 1
-3 1
+1 1
+2 1
+1 1
+5 1
+1 1
-1 2
+1 1
-1 1
+1 5
+1 1
-1 5
+1 2
-1 3
+3 2
+1 3
+1 1
+6 2
+1 1
+3 3
-60 2
-22 2
+88 1
+3 8

fn=(146)
227 16
+3 8
-3 40
+7 8
-7 16
+3 8
cfi=(41)
cfn=(122)
calls=8 32 
* 354
+3 16
+20 72

fn=(178)
1903 84
+8 14
+1 21
+3 118
+5 140
+2 60
cfi=(52)
cfn=(180)
calls=20 68 
* 2149
* 40
+4 32
+1 48
+4 6
-1 30
+1 6
+1 6
-1 6
+1 12
cfi=(32)
cfn=(96)
calls=6 98 
* 150
* 12
2192 63
1947 9
-1 6
+9 3
-50 3
+50 6
+17 6
-2 3
+2 3
cfi=(41)
cfn=(122)
calls=3 32 
* 72
* 6
2124 2
-1 3
cfn=(144)
calls=1 374 
* 197
+6 1
-7 1
+1 1
+2 2
+4 8
cfn=(182)
calls=1 1527 
* 108
+3 2
-3 1
+3 1
+12 5
+45 1
+1 4
-1 1
+1 9
cfn=(188)
calls=1 933 
* 1874
-1 2
+1 8
-1 2
+1 18
cfn=(188)
calls=2 933 
* 4462
* 9
1976 4
cfi=(22)
cfn=(62)
calls=2 57 
* 34
* 4
+2 4
+7 8
+51 28
cfn=(218)
calls=2 1748 
* 832
+6 6
-6 2
+6 2
2144 10
2043 14
cfn=(216)
calls=2 670 
* 16
* 4
+8 4
+2 6
+4 4
cfi=(66)
cfn=(224)
calls=2 387 
* 3197
* 2
+2 4
+4 4
+31 2
-23 4
+23 16
cfn=(182)
calls=2 1527 
* 247
* 2
+4 4
+18 2
-17 2
+17 4
2011 16
cfn=(216)
calls=2 670 
* 16
* 10
+9 4
+15 4
+1 4
-47 2
+5 2
-4 2
+7 4
-3 2
+3 16
-3 6
+1 12
cfn=(216)
calls=2 670 
* 16
* 4
+9 10
+5 4
+1 14

fn=(108)
695 7
+14 1
-14 3
+14 1
-14 1
+14 1
cfi=(37)
cfn=(110)
calls=1 172 
* 1447
fi=(28)
56 1
fe=(30)
709 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
714 1
+2 3
+8 2
+4 5
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
728 1
+2 4
+17 1
+9 1
-19 1
-1 1
+9 1
+2 1
+3 1
-2 1
+2 1
+1 1
+5 2
+1 4
cfi=(43)
cfn=(138)
calls=1 137 
* 14
+2 1
+12 1
+3 1
-8 1
-1 1
+9 2
+2 4
+2 3
+36 4
+2 2
cfi=(22)
cfn=(62)
calls=1 57 
* 61
* 9
-19 1
-2 1
+2 2
+19 9
cfi=(29)
cfn=(82)
calls=1 210 
* 27
* 1
+5 4
-1 3
+2 1
+1 2
-2 4
+1 63
+1 126
-2 252
+5 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
825 1
fi=(28)
56 1
fe=(30)
827 2
+6 6
cfn=(140)
calls=1 457 
* 1576
+3 3
+6 1
+4 7
-35 2
+5 2

fn=(90)
857 4
+8 4
-8 4
+8 4
-6 4
+12 8
-13 4
+13 4
-13 4
+13 8
+3 12
+1 8
+1 8
+3 12
+1 12
+4 4
+1 8
fi=(31)
97 4
258 6
fe=(30)
903 4
+4 9
+2 12
-20 14
+1 7
+3 14
+3 7
+1 28
fi=(31)
95 28
+7 10
+16 5
-3 10
252 4
fe=(30)
919 2
fi=(31)
257 2
-4 2
+4 6
+3 2
-6 6
+1 3
+2 12
+3 3
fe=(30)

fl=(24)
fn=(88)
42 10
+2 20

fn=(68)
51 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fn=(272)
66 2
fi=(251) /usr/src/debug/glibc/glibc/elf/../include/list.h
-22 1
fe=(24)
+22 3
fi=(251)
-23 1
fe=(24)
+24 1
+3 1
fi=(251)
-27 1
+1 1
+1 1
+2 1
fe=(24)
+26 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+12 4
cfi=(11)
cfn=(28)
calls=1 438 
* 24
fi=(74) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-62 3
+18 1
fe=(24)
+54 1
+7 1
-7 1
+7 1
+1 3
fi=(74)
-71 2
+4 1
-4 2
+4 5
+2 2
fe=(24)

fl=(51)
fn=(174)
31 7
+2 7
+9 7
+1 14
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+2 14
+2 7
+1 7
+1 7
+2 14
+2 7
+8 7
+3 7
+1 7
+7 7
+1 7

fl=(26)
fn=(86)
31 16
+2 4
-2 8
+2 4
-2 12
+2 4
cfi=(24)
cfn=(88)
calls=4 +9 
* 12
+2 35
+3 36
+2 3
+2 3
+4 3
+4 3
-4 6
+1 6
+1 6
+3 15
-1 3
cfi=(24)
cfn=(88)
calls=3 -8 
* 9
-4 1
+4 1
-4 2
+1 2
+1 2
+3 5
-1 1
cfi=(24)
cfn=(88)
calls=1 -8 
* 3
-5 2

fn=(72)
59 60
+3 8
+21 3
-3 3
+3 3
cfi=(22)
cfn=(62)
calls=3 -26 
* 69
+4 6
-4 3
+9 3
-9 9
fi=(28)
-39 6
cfi=(27)
cfn=(74)
calls=3 +36 
* 123
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(74)
calls=1 +36 
* 47
* 4
fe=(26)
+51 8
+5 4
+4 4
-6 4
+2 4
+4 4
-5 4
+4 4
+1 8
-1 4
+1 4
cfi=(29)
cfn=(82)
calls=4 210 
* 55
* 4
+15 4
-15 4
+2 4
+13 8
+6 1
+2 7
+3 2
-3 21
+3 6
+2 4
+4 4
+3 14
fi=(4)
1336 3
fe=(26)
139 2
+2 1
-2 2
fi=(4)
1336 45
fe=(26)
139 30
+2 15
-2 30
+16 8
-5 4
+5 4
-6 4
+6 4
-6 4
+6 8
+2 6
+3 6
-3 6
+7 12
+4 9
+8 1
+13 1
-10 2
+10 6
-10 6
+10 9
+2 3
cfi=(22)
cfn=(62)
calls=3 57 
* 105
+21 3
-21 9
+17 3
-13 9
+50 9
cfi=(29)
cfn=(134)
calls=3 -48 
* 47
* 3
+5 6
+1 6
-1 108
+1 108
+4 6
+1 3
+3 3
+4 36
131 8
-8 3
-4 6
+34 1
+7 4
+8 12
fi=(28)
56 6
cfi=(27)
cfn=(78)
calls=3 -20 
* 90
* 3
fe=(26)
200 6
-1 6
64 2
+2 3
+1 2
+4 6
+6 2

fl=(62)
fn=(210)
25 1
+2 7
+4 1

fl=(72)
fn=(252)
392 7
+4 5
-2 2
+4 30
cfn=(254) _dl_check_map_versions
calls=5 155 
* 12151
-2 5
+1 5
-1 10
+5 7

fn=(254)
155 50
+15 15
+2 25
+2 5
+1 5
+2 10
+3 6
-16 6
+20 3
-4 3
-24 3
+28 24
+16 6
36 3
200 3
36 21
200 6
36 3
200 3
36 21
+1 20
-1 40
+2 78
cfi=(52)
cfn=(180)
calls=26 +30 
* 2518
* 58
208 18
+5 6
fi=(252) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/_itoa.h
76 18
fe=(72)
213 12
+4 12
+1 12
-1 12
+4 6
-3 6
+3 6
-3 18
-1 44
+1 44
-1 44
+4 22
-3 22
+3 22
-3 146
56 112
+8 84
+6 84
+16 28
+1 56
+2 28
+5 196
+14 864
+12 1212
+4 404
-30 808
231 112
+3 84
+5 22
-24 22
110 28
+3 140
cfi=(32)
cfn=(96)
calls=28 -15 
* 1296
* 84
224 84
+1 3
cfi=(32)
cfn=(96)
calls=1 98 
* 65
* 2
+3 14
+15 18
+5 3
-50 3
+59 15
+3 6
+3 21
+3 15
+4 3
-7 12
+3 9
+4 58
-7 232
+3 177
+8 9
+6 8
fi=(28)
44 4
fe=(72)
280 8
fi=(28)
44 4
cfi=(27)
cfn=(74)
calls=4 +36 
* 164
fe=(72)
281 8
-2 4
fi=(28)
44 4
fe=(72)
281 4
+13 4
-3 4
+3 16
+2 8
+3 15
+4 18
+18 22
-15 22
+2 22
-2 22
+2 22
-2 22
+2 44
-2 6
+2 6
-2 6
+2 6
-2 6
+2 12
+2 28
+1 28
-1 84
+1 28
+1 28
-2 28
+2 56
+1 84
+3 84
+8 18
+5 3
-28 3
+33 6
+3 6
